tick,eim_1d
1,-0.6643007657492142
2,-0.7250081814521498
3,-0.6922366070475294
4,-0.6882699356067182
5,-0.7971727539365969
6,-0.618036991237702
7,-0.6456422861424299
8,-0.6194819686912367
9,-0.6679898892599354
10,-0.6796675777643986
11,-0.780090883452818
12,-0.4126742428167258
13,-0.38977444783390147
14,-0.5161234648082724
15,-0.645288546656354
16,-0.65340160673049
17,-0.6169290189821768
18,-0.6907815743162732
19,-0.7462783168127833
20,-0.7367658418164371
21,-0.7227393724533047
22,-0.7778206517191604
23,-0.7227888753631808
24,-0.7452750775479161
25,-0.8726074034755663
26,-0.8281232455642902
27,-0.751583842018194
28,-0.7487646725224879
29,-0.39477435471077593
30,-0.48411845631163875
31,-0.619064642876737
32,-0.707412630230191
33,-0.7045210895325116
34,-0.664610389703929
35,-0.7592002155581346
36,-0.8061129909605621
37,-0.844369396334161
38,-0.835140454696213
39,-0.8313020786524523
40,-0.8869650375403597
41,-0.8898190364750311
42,-0.797477181213915
43,-0.42561787665816353
44,-0.44037339928280617
45,-0.5693259896831082
46,-0.33936424386439523
47,-0.3757802899635171
48,-0.5801554270148723
49,-0.6725338492254009
50,-0.7186491754017987
51,-0.70124952227459
52,-0.7842543267480105
53,-0.8113039969782421
54,-0.7522373168086507
55,-0.7098435197380808
56,-0.7099527105912148
57,-0.7269178901832221
58,-0.794289690969219
59,-0.7728482620806201
60,-0.6825343316248408
61,-0.6294148337230999
62,-0.6273822596897474
63,-0.6795241342385354
64,-0.6576589062619569
65,-0.7582175055376613
66,-0.8145575895797716
67,-0.7597473105372328
68,-0.8089879016714094
69,-0.8517182373728474
70,-0.8454814076916295
71,-0.841085939199124
72,-0.9151411071607287
73,-0.9513566966764565
74,-0.9414306818381803
75,-0.9345967317080509
76,-0.9157081955311842
77,-0.8553307786093187
78,-0.7994825446872385
79,-0.7999357819439423
80,-0.8989990937818636
81,-0.8987172259015459
82,-0.9292690897175215
83,-0.9029208804227323
84,-0.8934114261372932
85,-0.8613792263187323
86,-0.8457048178866841
87,-0.9050802634417233
88,-0.9214025341611992
89,-0.9394744831812762
90,-0.9156602689022182
91,-0.8622903364919432
92,-0.8762407532961114
93,-0.524971905321463
94,-0.45809585324690894
95,-0.5438744892572649
96,-0.6700181079993348
97,-0.7320842010497306
98,-0.7114531835586166
99,-0.741537785321231
100,-0.7330404503337475
101,-0.7463216985270449
102,-0.7370408475548087
103,-0.41083861013031153
104,-0.4108987513319211
105,-0.29019255359530327
106,-0.28882956076779764
107,-0.19705897585091492
108,-0.27809052786132116
109,-0.5190067543068706
110,-0.6361212227317934
111,-0.40741304905489983
112,-0.39606222564565163
113,-0.5272876045129342
114,-0.5724223393836855
115,-0.5571671060332073
116,-0.6452714255878537
117,-0.6616052853447478
118,-0.6285522633704854
119,-0.6375132968402398
120,-0.48568447600036946
121,-0.4680097607650032
122,-0.6053842059744666
123,-0.6288795630683077
124,-0.6765907280351164
125,-0.40191368860797383
126,-0.3378525337741891
127,-0.21790911227732035
128,-0.3245765860518166
129,-0.4885870999834162
130,-0.297385174590755
131,-0.24301326969663994
132,-0.3641312586112391
133,-0.418519061187666
134,-0.4216317193592831
135,-0.43640299725579756
136,-0.45346159452633716
137,-0.590096874875893
138,-0.6787557530065174
139,-0.7438287868895326
140,-0.7207570088363331
141,-0.6945271021496601
142,-0.7120693506408258
143,-0.7056039880756955
144,-0.7740571931159834
145,-0.7693920835225021
146,-0.8017381781873936
147,-0.827358222756666
148,-0.7856561342136723
149,-0.42077410181829333
150,-0.20859304779402232
151,-0.11505979841653058
152,-0.23770644346531644
153,-0.07614908201798931
154,-0.10974240685835113
155,-0.29904516102872625
156,-0.3944709718783872
157,-0.4436972661574744
158,-0.31298506453533526
159,-0.3251949288419832
160,-0.410680590603571
161,-0.42595904712144106
162,-0.40648966487674654
163,-0.43527608215378066
164,-0.45390838525631594
165,-0.5538498313575291
166,-0.5879373972748407
167,-0.5737416013461659
168,-0.5253118120843001
169,-0.5342849012545177
170,-0.2585284722145307
171,-0.2694490440395758
172,-0.39542196078311864
173,-0.44175206739223916
174,-0.5072289534621106
175,-0.6396016075208796
176,-0.6265893920310427
177,-0.5748072650101528
178,-0.5545499596103949
179,-0.641371469970848
180,-0.689066280276411
181,-0.6794445388169179
182,-0.6756911254040916
183,-0.7292309545772546
184,-0.764604436072709
185,-0.7156749761436636
186,-0.7288175450836588
187,-0.6567941050160551
188,-0.6767825951473891
189,-0.732606833627476
190,-0.8324951290864679
191,-0.7943406692165612
192,-0.7522654112989728
193,-0.7269322793283304
194,-0.7005042065862056
195,-0.7879969317465758
196,-0.8228563501952751
197,-0.8443353356533077
198,-0.7745258828431906
199,-0.580561689643027
200,-0.2668853173166944
201,-0.33461538281109404
202,-0.23702824211160156
203,-0.3674430464275674
204,-0.5283698630387367
205,-0.5401544323561016
206,-0.5362311548113641
207,-0.553944212084636
208,-0.565245659023839
209,-0.5874225840269947
210,-0.6902906307181449
211,-0.7119716609733643
212,-0.6645947206792373
213,-0.6568471477116686
214,-0.7326927838306976
215,-0.4428894004224453
216,-0.26232232054655313
217,-0.1357710105332729
218,-0.226444647353214
219,-0.350222933516933
220,-0.3958343007856121
221,-0.4363456881165998
222,-0.5444883090197488
223,-0.5819191340771726
224,-0.5745744012426481
225,-0.5726198722084839
226,-0.6739637668657631
227,-0.7399167462445378
228,-0.7550753761247169
229,-0.4428644019795477
230,-0.4176936031672033
231,-0.5892530341162985
232,-0.6378175504018595
233,-0.5854426540102516
234,-0.5647830883895657
235,-0.32141166039618485
236,-0.31649431252601534
237,-0.2150619014544486
238,-0.258163895754316
239,-0.3606940047098286
240,-0.41155584681122204
241,-0.5402164976313573
242,-0.3368100880114916
243,-0.38289835158142604
244,-0.4659775387115861
245,-0.5612445443023892
246,-0.582462138487625
247,-0.6373454750817641
248,-0.6240519042789217
249,-0.6575497773069405
250,-0.6539870655046439
251,-0.6842191166353727
252,-0.4304461565015064
253,-0.4155160663793118
254,-0.5856959165422131
255,-0.6648010063557075
256,-0.651194009950059
257,-0.5883256657103688
258,-0.5692666976300045
259,-0.5840485898019128
260,-0.6055712680935885
261,-0.6085537886723671
262,-0.6080860689131043
263,-0.6930886836836101
264,-0.6810829724499272
265,-0.6206119660034362
266,-0.6220422080438706
267,-0.7051396255205443
268,-0.6840286726914393
269,-0.6701819319373604
270,-0.6663287469440293
271,-0.6510102611420021
272,-0.7241675437098263
273,-0.7406188844596926
274,-0.7509336748756983
275,-0.7306138816707616
276,-0.7447034307434479
277,-0.7304794610083839
278,-0.68467365627855
279,-0.7527254880864177
280,-0.746785772002224
281,-0.7018889822788783
282,-0.7769674269316662
283,-0.7918171974834648
284,-0.8300814272920158
285,-0.8052363172430399
286,-0.4717476153688773
287,-0.4664106716201739
288,-0.5371523757961083
289,-0.4201623550468466
290,-0.4325182743092508
291,-0.2459015576041388
292,-0.268080644023613
293,-0.35746198977688315
294,-0.5037246926798304
295,-0.5426932198587312
296,-0.5257687820483674
297,-0.5331686082344289
298,-0.41063675558830526
299,-0.41369419301007304
300,-0.5167800101923915
301,-0.5525707820861048
302,-0.6406572680611802
303,-0.6539998394468696
304,-0.641292426624275
305,-0.704044219447926
306,-0.7337480715460939
307,-0.7630307710102368
308,-0.7620910349557102
309,-0.7807641672488106
310,-0.7485780890300602
311,-0.7098214787738123
312,-0.7128205958192015
313,-0.7696600178288118
314,-0.7943731889351519
315,-0.47391551216738237
316,-0.50554366345765
317,-0.7004661535219299
318,-0.6991536370099811
319,-0.6411282940935774
320,-0.6538475065979026
321,-0.638288109439025
322,-0.6451350894869041
323,-0.7276533397080159
324,-0.7396482633624551
325,-0.7535039416501526
326,-0.7253549171901537
327,-0.6999407197849639
328,-0.6943782426734981
329,-0.7784527558094667
330,-0.8295059038058186
331,-0.819495364802616
332,-0.7390881534041127
333,-0.7907166644803146
334,-0.7837611637488593
335,-0.8107532461004162
336,-0.8491607463004129
337,-0.9005826658043908
338,-0.8738635611177843
339,-0.8255348291731126
340,-0.8371518237321582
341,-0.839161645436806
342,-0.8907064864644877
343,-0.9153855290580563
344,-0.9527603775153985
345,-0.9017335267103566
346,-0.8656333515851384
347,-0.9054101352779256
348,-0.9304344260929209
349,-0.9112460125304132
350,-0.8848426617726413
351,-0.8664784334581311
352,-0.6960310228579817
353,-0.661322161679789
354,-0.6529593256019428
355,-0.7488414406308495
356,-0.8171822800750531
357,-0.8682918594736259
358,-0.8629120603579413
359,-0.8221274329540907
360,-0.7586197882555498
361,-0.7590241830062504
362,-0.7785952134337788
363,-0.46959368343457586
364,-0.5366191661411972
365,-0.6883373239741947
366,-0.7133540438014397
367,-0.7242947468024549
368,-0.7515919375997969
369,-0.7647381346805904
370,-0.7661690797343551
371,-0.7393117310404502
372,-0.7514904144669354
373,-0.831667517370376
374,-0.8719236183725549
375,-0.8680778045110293
376,-0.8186643192704454
377,-0.8492687453240796
378,-0.864040574099748
379,-0.8187780275843182
380,-0.6500750600169942
381,-0.7026568869792369
382,-0.7964431367018898
383,-0.4995040842826932
384,-0.5237472526297933
385,-0.6553368950950879
386,-0.6863524051651195
387,-0.748545518134082
388,-0.7926767138665117
389,-0.8159568135268239
390,-0.832031326177388
391,-0.8458409974303565
392,-0.7911647300621165
393,-0.743739338075615
394,-0.7547429911497318
395,-0.7869278784897716
396,-0.7974140715281733
397,-0.8000490114168178
398,-0.793982289658743
399,-0.7953406433887006
400,-0.49616850885013175
401,-0.5434337957394761
402,-0.6710234029362547
403,-0.7408144538276942
404,-0.7656903543209499
405,-0.7984590652590088
406,-0.7538764975058532
407,-0.7020839210596813
408,-0.7060818511052667
409,-0.7694007214107756
410,-0.7787220287114999
411,-0.7763656181659315
412,-0.818415850136821
413,-0.8208206429493229
414,-0.8384972460288832
415,-0.8411424902137026
416,-0.8114414342353797
417,-0.8177497131374385
418,-0.7809062964181797
419,-0.7773934236137205
420,-0.8001735360067908
421,-0.8503549815953741
422,-0.8320284827658262
423,-0.820835277080865
424,-0.8228057946774567
425,-0.8203452248207944
426,-0.8661935019709892
427,-0.8940148946952731
428,-0.9040674321993797
429,-0.8717018228223502
430,-0.9401689497602489
431,-0.9387532734337249
432,-0.8614881001402709
433,-0.8530701824175384
434,-0.8478513179512032
435,-0.7928760639912918
436,-0.8005404757644695
437,-0.8200391904768826
438,-0.8261120760099339
439,-0.669689723320973
440,-0.6749572016863925
441,-0.8230545861729373
442,-0.800333791190559
443,-0.7869500113970875
444,-0.7608031058105719
445,-0.8365110661523463
446,-0.8335874459498638
447,-0.8669785450950026
448,-0.9338484241780242
449,-0.9160969960726719
450,-0.8868236080621338
451,-0.8458284393617019
452,-0.8157251276433992
453,-0.8860734466443402
454,-0.8757523013805993
455,-0.8036761961065806
456,-0.7777080143279155
457,-0.788364412103272
458,-0.724531537545777
459,-0.7908691430334069
460,-0.8960710494980245
461,-0.9314376177306699
462,-0.8868076085210346
463,-0.9019787594208454
464,-0.9583603962946406
465,-0.969418708945669
466,-0.9861567662810494
467,-0.9963119208593335
468,-0.9985576638161164
469,-1.0
470,-0.9663016527229858
471,-0.9550018142191637
472,-0.9372362218153864
473,-0.9629287749716906
474,-0.9116488669951037
475,-0.9442649421027581
476,-0.6244822809562103
477,-0.6288375817767765
478,-0.7508835484583216
479,-0.8366351704953956
480,-0.7002918717719997
481,-0.7451847598573478
482,-0.8237222130137865
483,-0.8713040946843116
484,-0.8838208378879956
485,-0.8784161541748821
486,-0.8728918212471558
487,-0.8545797987979923
488,-0.8213489738806902
489,-0.8803009022034544
490,-0.9265615189770297
491,-0.8932093326123507
492,-0.8510839660344632
493,-0.8788936528978142
494,-0.9295587029155439
495,-0.8821950337583182
496,-0.8744537800893604
497,-0.818241706002387
498,-0.764171828159981
499,-0.7721899389658539
500,-0.7795808661846659
501,-0.7960140176690015
502,-0.7682479114818355
503,-0.7566570085821503
504,-0.787555078561741
505,-0.822611265922996
506,-0.6764638666214351
507,-0.7313014401893068
508,-0.8650916341240965
509,-0.9116512233382204
510,-0.8838642491331534
511,-0.8643155006512496
512,-0.8350621179261137
513,-0.8447480007581598
514,-0.855485786362937
515,-0.9060737711142487
516,-0.9084219641400432
517,-0.5616005887518676
518,-0.5545078933168412
519,-0.6728706706991265
520,-0.7964971501885437
521,-0.8675848238321363
522,-0.8488598745426795
523,-0.8816387478224326
524,-0.9155990369600229
525,-0.9153841511169436
526,-0.8688782368235719
527,-0.856551214830735
528,-0.8530666642863733
529,-0.8236617451750817
530,-0.8911984816323077
531,-0.8554302968380822
532,-0.8824178283344675
533,-0.9503933456254452
534,-0.9358196674481752
535,-0.8673653119302742
536,-0.8225082418976857
537,-0.8322313090853062
538,-0.8423661481210843
539,-0.8312743665289947
540,-0.8866221924047195
541,-0.8946614531446718
542,-0.8939626157008931
543,-0.5658850795443873
544,-0.5359400171441976
545,-0.707290734406602
546,-0.7420835123887408
547,-0.7909879506563765
548,-0.8471262964896566
549,-0.8778686411230197
550,-0.8235385966014438
551,-0.8217516521790472
552,-0.5336799820672324
553,-0.5337275657609835
554,-0.6792204606077145
555,-0.6881492114473968
556,-0.7101053158840478
557,-0.584643822730377
558,-0.5530165863314136
559,-0.5964577241512301
560,-0.6127559243913179
561,-0.6095301573990825
562,-0.6407683634205095
563,-0.6540602783226298
564,-0.6838475255790697
565,-0.6877744422982275
566,-0.7202941670675348
567,-0.7460858370384061
568,-0.7376808917105151
569,-0.7684540546815722
570,-0.7698426050919454
571,-0.7461550130297734
572,-0.7368680043167302
573,-0.7381498314456112
574,-0.8333335230552473
575,-0.8934231836637943
576,-0.9173577323594199
577,-0.9316992089765258
578,-0.8904815798303752
579,-0.8673439844561961
580,-0.8541137522831066
581,-0.6946430925374427
582,-0.3638863309983481
583,-0.4245569629220629
584,-0.32842230917138393
585,-0.34990364836605037
586,-0.4732102673344243
587,-0.5670477024803013
588,-0.6222966354732555
589,-0.612812407058328
590,-0.6313201955682926
591,-0.6715695456949253
592,-0.6937642575958544
593,-0.4258237075753448
594,-0.40741667817342997
595,-0.5929484642561007
596,-0.6942801291589579
597,-0.7431142638694441
598,-0.7742070750072655
599,-0.7747795732289681
600,-0.7943457659663439
601,-0.8740340652919814
602,-0.9058707736060403
603,-0.8591436731617106
604,-0.8010955080325229
605,-0.764347757021203
606,-0.7765317200185216
607,-0.804587677017406
608,-0.8010465897418851
609,-0.799201257223868
610,-0.724246997294301
611,-0.6968704964723552
612,-0.7398677485448216
613,-0.7472145858299712
614,-0.7348962025022641
615,-0.7106726976104418
616,-0.7054035829735785
617,-0.8024453041494719
618,-0.8668236296644192
619,-0.8937298626014439
620,-0.5765777244378667
621,-0.529965065403418
622,-0.6155105175795521
623,-0.6821057484564139
624,-0.721270224570126
625,-0.7980392230097251
626,-0.760725093159017
627,-0.7511717560832492
628,-0.748571184109301
629,-0.7529680172032516
630,-0.7207649739305603
631,-0.70399379893089
632,-0.7913661820332989
633,-0.8498536402616275
634,-0.6899199459534613
635,-0.6713038960386228
636,-0.791017907313001
637,-0.8540058653327646
638,-0.8815208949580703
639,-0.8509537866878767
640,-0.8357821846560046
641,-0.8133181066841871
642,-0.8095005661560881
643,-0.8174088953836767
644,-0.8728305551651914
645,-0.8764027731684821
646,-0.8494311041323247
647,-0.9049970350284067
648,-0.8981738313559132
649,-0.8735689066958223
650,-0.8551067039489554
651,-0.5456379721196393
652,-0.5423099520978224
653,-0.6776478092744389
654,-0.7892185721046407
655,-0.8692108280263714
656,-0.5877279505560314
657,-0.5104064711949858
658,-0.6589869335041416
659,-0.7229461584252748
660,-0.7748170639134997
661,-0.535885104104526
662,-0.5204441187919099
663,-0.6652373981726682
664,-0.7403296033712748
665,-0.718449870453812
666,-0.5629119523478503
667,-0.5450699114740015
668,-0.5831423340668151
669,-0.6736122604084458
670,-0.6747878137694394
671,-0.6814034940572826
672,-0.6601096096591101
673,-0.6118869352296926
674,-0.6858952449241652
675,-0.45191146475939814
676,-0.4888454486868401
677,-0.633695590005459
678,-0.665932124921716
679,-0.6980421388143188
680,-0.7214591857785174
681,-0.4748977467006241
682,-0.32620531284811527
683,-0.3739359512616114
684,-0.4000658214287175
685,-0.5076008554850968
686,-0.5845163642953737
687,-0.5806149519810058
688,-0.6504625197958396
689,-0.6050205359964674
690,-0.5708799148195618
691,-0.5508192514373131
692,-0.6004075293507758
693,-0.37581147095142386
694,-0.39957262444866104
695,-0.5228514625080882
696,-0.5588129286428696
697,-0.565416663319817
698,-0.5478510474345757
699,-0.6302358541719675
700,-0.3298237930844953
701,-0.11347620199587849
702,-0.21538560377244198
703,-0.34712278370046423
704,-0.41730528403378075
705,-0.21584318540668657
706,-0.26085777313544223
707,-0.3684051666361484
708,-0.15583341757534086
709,-0.1819836846147972
710,-0.10824222313462906
711,-0.17685650045660262
712,-0.3168951853795756
713,-0.17481208756766253
714,0.0739657438754373
715,0.15291318026248946
716,0.035890713950925246
717,-0.08982180019399
718,-0.20754681004191056
719,-0.25107426441328606
720,-0.22335105722597304
721,-0.24603888855958755
722,-0.16204303631773487
723,0.04722222199901416
724,0.07444493785539175
725,-0.01769665233295803
726,-0.15157586663512523
727,-0.2440139510053101
728,-0.048152345546144226
729,-0.045076288816864096
730,-0.1572642279612695
731,-0.06402980026806482
732,-0.10349622425964133
733,-0.16607474370247088
734,0.004543784988684019
735,-0.03127404140858914
736,0.11110174682611529
737,0.1039313509625448
738,-0.038630809012420886
739,0.07871405767647421
740,0.030588131636463567
741,0.08065999895468035
742,0.035478368849517716
743,-0.032450928183541894
744,0.07887861679670816
745,0.2835654917896384
746,0.17722965994915874
747,-0.037403092000153904
748,-0.1301026369921936
749,-0.16904195470191186
750,-0.19850177317649886
751,-0.22413073784819448
752,-0.21864066163046458
753,0.015010169287777098
754,0.11916616415286163
755,0.2125250262076901
756,0.11250712240345129
757,0.14320372419409821
758,0.05539071027594544
759,0.09408019517453137
760,0.08297454381091018
761,-0.0446426169288513
762,-0.09322885880249465
763,-0.10312381496126499
764,-0.14099072963274417
765,-0.2895064803050301
766,-0.25800532101102314
767,-0.23842792001195645
768,-0.3106870597774307
769,-0.30069326991595946
770,-0.28651504311463716
771,-0.33890226167401705
772,-0.454447125477383
773,-0.4432713867688275
774,-0.4003723408537895
775,-0.39049277789753034
776,-0.39697224525338504
777,-0.37732485231280377
778,-0.3517656989454563
779,-0.08318828651984655
780,0.08301544161230101
781,-0.10004147845697053
782,-0.25713641492172623
783,-0.05133335262847505
784,-0.10866647649484462
785,0.011152061594934759
786,-0.10731968067311504
787,-0.022597341635644197
788,0.10812833417476342
789,0.15647261724155404
790,0.18384190025223845
791,0.1484633646526381
792,0.03521961520160266
793,-0.07443329326270776
794,-0.1073287828364059
795,-0.17771956590483584
796,-0.19515321371730954
797,-0.18459833036239903
798,-0.30252657471241007
799,-0.3263928478969145
800,-0.3025112096352478
801,-0.16996695882156065
802,-0.12298745366507047
803,0.020419914855413168
804,-0.04979221946070134
