tick,eim_1d
805,-0.15418025760114307
806,0.07133586026188743
807,0.21878605127586437
808,0.12808967389636372
809,-0.020628945264869802
810,-0.07442432009983202
811,-0.21616399659584584
812,-0.2805431737570494
813,-0.21942617748256
814,-0.20873575884312068
815,-0.02302509488595572
816,0.20172862926295143
817,0.012859046982153455
818,-0.11427868290688614
819,0.06669343251177762
820,0.19620860980939137
821,0.3143332653790256
822,0.2083001618436795
823,0.0794553221334402
824,-0.09230095930414739
825,-0.1949863048571514
826,-0.14035898861201812
827,-0.12311519236268853
828,-0.14338316333221024
829,0.03301009114918774
830,0.1545812534114599
831,0.04063950344963385
832,-0.019282285055821302
833,-0.05596483465293278
834,0.06513523831928802
835,0.2786980154091352
836,0.08889754271039751
837,-0.08431754317531492
838,-0.2154620416858286
839,-0.298572383419464
840,-0.10886795400721827
841,-0.02839088356629782
842,-0.18873685371653826
843,-0.23770970679500636
844,0.009444758627702887
845,0.18598427825930086
846,0.2179624852756301
847,0.23530871586216118
848,0.3582488448200034
849,0.22546940438433816
850,0.12739082820245806
851,0.19300393389326498
852,0.2083820606026192
853,0.15806458531753909
854,0.28870340069887757
855,0.3232484812443246
856,0.37493616683354314
857,0.2755310810469638
858,0.23186309269318173
859,0.21226598530304708
860,0.08348069672751035
861,0.18677398926512012
862,0.2548968466595867
863,0.22640722389280254
864,0.14825635227897305
865,0.02950134482502187
866,0.2171651902311038
867,0.2524811383303951
868,0.10173623376429108
869,0.04734258271328606
870,0.061336411369950605
871,0.243225791881986
872,0.3930678984198277
873,0.41133323257223964
874,0.3446859897891763
875,0.22243531254895266
876,0.236578708944291
877,0.3417108418904997
878,0.3073844621893187
879,0.3364046277272379
880,0.23895988383410738
881,0.10973261722841432
882,0.2904160018004245
883,0.4244689635776202
884,0.4707412876546455
885,0.49455824722526587
886,0.4061878668487906
887,0.4349999556719639
888,0.3532859028007036
889,0.4192477344084333
890,0.5358972800501565
891,0.3209765579102857
892,0.17831865339458441
893,0.033562419592988224
894,-0.022830388812102864
895,0.17924025327647897
896,0.183516747624745
897,0.11099085579549706
898,0.0712802577497067
899,0.22127461444316876
900,0.392234393972841
901,0.4319913494851477
902,0.3273742093784857
903,0.3449972199761655
904,0.28295159494306943
905,0.1689630759438736
906,0.1193784263333233
907,0.08334200167494465
908,0.0789343883627287
909,0.22168061519893656
910,0.4061330485109924
911,0.21861856942616908
912,0.24105147207890987
913,0.22101678249388446
914,0.3254998262242941
915,0.29497150111237214
916,0.3383250125991788
917,0.28059428477854365
918,0.20215760095820734
919,0.19794771444185044
920,0.11933944235277072
921,0.07105225887857336
922,0.06339691825593796
923,0.044415731247642976
924,0.2323134943054026
925,0.3350911560585421
926,0.4077272377582022
927,0.4605352278033399
928,0.3701432364088524
929,0.39286214850642565
930,0.5210744020717584
931,0.4516459406335094
932,0.3633704479588642
933,0.4405951740837606
934,0.485998889128582
935,0.40329239653903204
936,0.2936520175210362
937,0.372328305907176
938,0.3489568637887277
939,0.25774700111875704
940,0.39363950530225433
941,0.3048299188602175
942,0.20652673835739344
943,0.27537568648386457
944,0.3745644707818818
945,0.38988661413465864
946,0.49852923939531313
947,0.5575699460655459
948,0.49954555549385193
949,0.5176035622550763
950,0.5631443118704966
951,0.5775304511802102
952,0.5848734798352047
953,0.490460319601415
954,0.32823176208465066
955,0.45883538329631435
956,0.5743388015397781
957,0.5867610431904238
958,0.4935701402267172
959,0.4822998139766139
960,0.3707830624140289
961,0.30286877262759493
962,0.4189974201711715
963,0.3897015419984238
964,0.4882841144833858
965,0.46126751432701174
966,0.3035946344920941
967,0.2041094273431745
968,0.31326722654666694
969,0.4690124802659461
970,0.5044227582811187
971,0.5818454346709547
972,0.378975163671615
973,0.1767800750115589
974,0.13581098242503087
975,0.06514857762916404
976,0.17736344087582956
977,0.12609806998650774
978,0.11450227283834757
979,0.22490992062815462
980,0.2787792964569289
981,0.23324553755613686
982,0.17721852684234474
983,0.11579790128421585
984,0.1838788522732182
985,0.16398653433906585
986,0.3117135039327634
987,0.16909587879882548
988,0.23124407350021037
989,0.15223087426660586
990,-0.028045411476743
991,-0.031241389757772464
992,-0.003131524263551566
993,0.20855121089471274
994,0.2017660993313095
995,0.2263011881200181
996,0.26591537272034915
997,0.3239621562100836
998,0.2425782598803381
999,0.24786444939580576
1000,0.41444745562352536
1001,0.4019641560624285
1002,0.4791717975181904
1003,0.4944649116783171
1004,0.383950862694149
1005,0.2968158994071348
1006,0.4296481720145906
1007,0.36559387382124986
1008,0.41580927925788536
1009,0.5058284663332817
1010,0.3874430907267059
1011,0.1761125752622803
1012,0.013402593080225955
1013,-0.013594024573086116
1014,0.06512491759152406
1015,0.0558347155866199
1016,0.23782440675581462
1017,0.18924003912582554
1018,0.28762015262039475
1019,0.26834763552685126
1020,0.33201285566263894
1021,0.2988362726045688
1022,0.15900729793269175
1023,0.07949125155486736
1024,0.22697386685177423
1025,0.3438288557638367
1026,0.2697177253915397
1027,0.2740658952029684
1028,0.4024933543676692
1029,0.5447536553227874
1030,0.5605029291858208
1031,0.5835850941775418
1032,0.47470371203334905
1033,0.35032683208751303
1034,0.2874884169742882
1035,0.13658038988915
1036,0.26494798921702656
1037,0.25484298084000345
1038,0.28016210988460677
1039,0.451484138478047
1040,0.2978102604956385
1041,0.2676161246626143
1042,0.1751798409975407
1043,0.07652485328512548
1044,0.004028484546223288
1045,0.0221351431702288
1046,0.2301678630424988
1047,0.15463302846002702
1048,0.011106727597848032
1049,-0.12559606634687948
1050,0.0869058773599305
1051,0.08765472530959739
1052,0.20433867325722632
1053,0.3726880995254813
1054,0.2613621980299572
1055,0.3183315815422447
1056,0.3890355490509798
1057,0.46241863118747273
1058,0.3487606239375167
1059,0.37650232571566455
1060,0.5120465575297892
1061,0.5492509905205567
1062,0.4400614536025027
1063,0.27256814876023916
1064,0.22382351294835057
1065,0.3290336653626835
1066,0.3794910792711852
1067,0.20484582591524392
1068,0.306850477928551
1069,0.33363594644989614
1070,0.14911376100484142
1071,0.09112104420869183
1072,0.2649689931662804
1073,0.2753510105455883
1074,0.38445566384139296
1075,0.24917880326443242
1076,0.30161937255763394
1077,0.2922606742072793
1078,0.1733257869321212
1079,0.02691708587008934
1080,0.05992562539213342
1081,0.09331732738183307
1082,0.04735854023080521
1083,0.15468484711072583
1084,0.057456610829993426
1085,0.044117418423083476
1086,-0.023551864984929338
1087,-0.012168540230985792
1088,0.023681129228612763
1089,0.12600330408980498
1090,0.310187551964072
1091,0.45621652180448646
1092,0.4867160699059472
1093,0.35551933544913705
1094,0.13761498895525004
1095,0.05389404128073827
1096,0.006935896805534192
1097,-0.016113273810226092
1098,-0.008842335160409442
1099,0.17517656840378315
1100,0.30466698058771713
1101,0.36059673629344124
1102,0.3946286524054945
1103,0.44802001731563856
1104,0.5583966453700966
1105,0.587981680811791
1106,0.5619156459565913
1107,0.6343582009839335
1108,0.6411087513955456
1109,0.6708360073849524
1110,0.5256543066196655
1111,0.36660762339807684
1112,0.4335970252215289
1113,0.35614262815674413
1114,0.2366487135903621
1115,0.33223413417980785
1116,0.22786414990722625
1117,0.08848273829449993
1118,0.04861853636961366
1119,0.2574160262775671
1120,0.30612405501690043
1121,0.3870664084129163
1122,0.4751985825596077
1123,0.3983593670614476
1124,0.2771181675330623
1125,0.10934036813352321
1126,0.2403781952629198
1127,0.3117102367008391
1128,0.2717032395781862
1129,0.13507132560707547
1130,0.04603459880366767
1131,0.05732200428275602
1132,0.06364040393801984
1133,0.030131974615520196
1134,0.04129463632622454
1135,0.23935767561634558
1136,0.36523347106396153
1137,0.45168698892069314
1138,0.5356453721543699
1139,0.4211020827249099
1140,0.4046799416277356
1141,0.253539726591663
1142,0.3374308348521966
1143,0.449945137761913
1144,0.43414342038413656
1145,0.3821142725870148
1146,0.47398401746439056
1147,0.4358957468601832
1148,0.5048240294860045
1149,0.44311089509454926
1150,0.3225048145646683
1151,0.24778474241303483
1152,0.3799349976116564
1153,0.37590727986675687
1154,0.3876478511044541
1155,0.3603807812714761
1156,0.45197657893087695
1157,0.31152133619108047
1158,0.21965534116821606
1159,0.12910444941680144
1160,0.26393755423031307
1161,0.2831486216617245
1162,0.20808733060969176
1163,0.17274112363578897
1164,0.3124951977373811
1165,0.4244430585142849
1166,0.46587147931103434
1167,0.4395900658320129
1168,0.3289737041090921
1169,0.2266344314615003
1170,0.3831759683853453
1171,0.495992948532457
1172,0.5659707374234226
1173,0.5970853152221032
1174,0.6672710577186574
1175,0.5657773284127059
1176,0.43259927615728744
1177,0.5066571985581139
1178,0.43032380806502
1179,0.27873358331668996
1180,0.38371003441548956
1181,0.49414738867774255
1182,0.5375850950233576
1183,0.565535305252755
1184,0.6518232884693365
1185,0.6835731675471832
1186,0.5088114620130093
1187,0.3602528890433623
1188,0.2904222665095364
1189,0.2590647397203849
1190,0.3998448479161285
1191,0.4994542793871588
1192,0.3920000666336396
1193,0.48726798937741433
1194,0.4297364365948
1195,0.4823872549024877
1196,0.42136472233464306
1197,0.3284757087626273
1198,0.2661272261495138
1199,0.40725563020863187
1200,0.5526793283294287
1201,0.4196393569711401
1202,0.28468456892690597
1203,0.39611543386783943
1204,0.4052077325409311
1205,0.2997282436064421
1206,0.3933897187527129
1207,0.41202742520584357
1208,0.5103850262691678
1209,0.6002633581737988
1210,0.6125086232530055
1211,0.5277066208714873
1212,0.538774587682533
1213,0.43776648439341015
1214,0.46260415117205134
1215,0.5411168947729195
1216,0.4614546717321195
1217,0.36369142577725033
1218,0.36878163622070503
1219,0.45008018688970286
1220,0.37652695772695477
1221,0.38861224787383075
1222,0.5110550684443138
1223,0.43874545369122187
1224,0.47037464508217086
1225,0.5662732943004376
1226,0.6020095052640864
1227,0.5481999705252549
1228,0.5624100478613123
1229,0.6039623088287553
1230,0.6399119456846141
1231,0.7412964873660268
1232,0.7326413070689957
1233,0.6160744427614764
1234,0.49937000178510704
1235,0.6065442270368033
1236,0.6932908038423207
1237,0.7187850042288246
1238,0.6252806363058192
1239,0.6637477172099346
1240,0.7392662865532698
1241,0.6385381764905413
1242,0.6624076284393341
1243,0.5713654807270985
1244,0.6118246278970836
1245,0.7098225568570238
1246,0.512409089490421
1247,0.5271890540656314
1248,0.6235475039382694
1249,0.5308608737033103
1250,0.595557020386982
1251,0.6844902250052816
1252,0.6976619383035731
1253,0.5806440022445725
1254,0.510120740851211
1255,0.5751866575330566
1256,0.654176767781125
1257,0.5943819375711639
1258,0.6133381890821135
1259,0.6628810808934067
1260,0.6800075129070899
1261,0.5500316149339444
1262,0.5587312657927082
1263,0.7098830506598137
1264,0.739858792597317
1265,0.5208191758902838
1266,0.37335780309428035
1267,0.4821158601799176
1268,0.5831126326890015
1269,0.6219929967959426
1270,0.5772181784416712
1271,0.6647756550393822
1272,0.7350151041552524
1273,0.7655694265726405
1274,0.7566967579624615
1275,0.7484423489323104
1276,0.6105209033698265
1277,0.6095863369025221
1278,0.47698071646182494
1279,0.503620154322447
1280,0.6102249439766949
1281,0.5245407382240703
1282,0.4376215902622702
1283,0.3795515477601934
1284,0.3382261223511962
1285,0.5044043825235276
1286,0.6253356486654389
1287,0.5412864575427863
1288,0.5620327814851467
1289,0.5432610363634292
1290,0.5638611242788243
1291,0.6323894450563978
1292,0.661808793194947
1293,0.4535371459645057
1294,0.2767797226317448
1295,0.19840677642165883
1296,0.2677207607575265
1297,0.1882776478151007
1298,0.30167224805468806
1299,0.5199379911529605
1300,0.6022972064185355
1301,0.6518469861228711
1302,0.6565862979466597
1303,0.668738838447162
1304,0.722835604168143
1305,0.536507561642315
1306,0.43114755781828573
1307,0.40796280726937906
1308,0.5071455970051386
1309,0.3977897154793637
1310,0.33945431926213065
1311,0.46139176697963014
1312,0.5476242125521062
1313,0.5134052855997937
1314,0.5405873565909525
1315,0.44789340737293704
1316,0.543987018418405
1317,0.4836117124650381
1318,0.4060547776188759
1319,0.5019859916857887
1320,0.6355225806383067
1321,0.6781877117181889
1322,0.6255929711878323
1323,0.6333817250418203
1324,0.5606519629588755
1325,0.4616476087328032
1326,0.5300577415619869
1327,0.4056356215460293
1328,0.4400117505973562
1329,0.5412287540675622
1330,0.5823173205256218
1331,0.6058838470609724
1332,0.5508990720451019
1333,0.513014308637963
1334,0.6446450030390238
1335,0.7053496504960268
1336,0.6955025149910354
1337,0.6916261096603358
1338,0.5600765685016098
1339,0.5626906363997077
1340,0.6224915771239221
1341,0.7385918461937242
1342,0.7866387728941922
1343,0.7924834817882156
1344,0.7694684815687833
1345,0.7851271530418342
1346,0.8348974703904835
1347,0.7597848833670913
1348,0.770957274885081
1349,0.8128437116948628
1350,0.6905361525934353
1351,0.4817229224396975
1352,0.40588162698937946
1353,0.4282455907920555
1354,0.5666304817244965
1355,0.5483123368665308
1356,0.6028000438947714
1357,0.6709708259091174
1358,0.7426237132781386
1359,0.7651722537373415
1360,0.7843507322541494
1361,0.7774184030119358
1362,0.6946259560334016
1363,0.6747071114474505
1364,0.6330734719140167
1365,0.5534963139166773
1366,0.6378840668090409
1367,0.7554842917261619
1368,0.8103487363657289
1369,0.7895656537047884
1370,0.6803706277076695
1371,0.5669577251009761
1372,0.6598221992160391
1373,0.7497955065510242
1374,0.7392534654515555
1375,0.7259370301677255
1376,0.6530625736980105
1377,0.5941805900505084
1378,0.5119742357111488
1379,0.6226395705693892
1380,0.7016202543547903
1381,0.6369018892507952
1382,0.5724651099419029
1383,0.6008447389343712
1384,0.5298990995281525
1385,0.5153771370093674
1386,0.6478522626352161
1387,0.7667617935144275
1388,0.6451996044379689
1389,0.6730894192862427
1390,0.7202091562514932
1391,0.5763143683711369
1392,0.6277136204503091
1393,0.7582808519981725
1394,0.7231261606131696
1395,0.7468934404684875
1396,0.697068039935715
1397,0.7167762182584188
1398,0.7840507275242381
1399,0.7676993929833553
1400,0.7309027301922844
1401,0.7339929254594575
1402,0.6600332754493168
1403,0.5152409160705365
1404,0.4800233250996475
1405,0.48758387290229876
1406,0.4565773415306944
1407,0.5816475518130033
1408,0.6791154841023901
1409,0.6092894734184047
1410,0.49041639105875245
1411,0.5737287208408755
1412,0.6731754690518543
1413,0.71868004116037
1414,0.7414610951344365
1415,0.8321624996781267
1416,0.844076694982782
1417,0.8329974079518743
1418,0.8309961469736566
1419,0.8213649543788475
1420,0.786500199619844
1421,0.7157297645358045
1422,0.522538244091103
1423,0.5126380846295975
1424,0.5354505023606526
1425,0.6369550053605144
1426,0.698902508320224
1427,0.7400691730544195
1428,0.8424627813658196
1429,0.795078818395488
1430,0.7058995188746819
1431,0.7791067457558238
1432,0.7212545508205317
1433,0.7092807136719212
1434,0.6739068513201238
1435,0.747983824061272
1436,0.7169518717368502
1437,0.6266322120244774
1438,0.5750280467335847
1439,0.49466293727342014
1440,0.4728725412482515
1441,0.6183943709983915
1442,0.7190763174430554
1443,0.6489075237684623
1444,0.7098711353826583
1445,0.6679234572135639
1446,0.6737455118115603
1447,0.7618844217340146
1448,0.6856963760382291
1449,0.5665844682710803
1450,0.5099234711016367
1451,0.6374519047782174
1452,0.6478594062485834
1453,0.579409163320165
1454,0.4696903076890675
1455,0.5349395165975555
1456,0.5255579537507047
1457,0.6254912146158667
1458,0.703326507654283
1459,0.6202206698510788
1460,0.5786332947372672
1461,0.5474548091196931
1462,0.6599618756099079
1463,0.719742420611222
1464,0.6646428482540765
1465,0.7395334484471547
1466,0.6937127812839297
1467,0.6776798598646168
1468,0.7227867010883142
1469,0.8048377219583582
1470,0.8368364590772612
1471,0.8279160039556395
1472,0.8798251807762223
1473,0.858890480284868
1474,0.7979477233562426
1475,0.8589437306036736
1476,0.8782640566278308
1477,0.7960194539129366
1478,0.84636581288444
1479,0.9239944431979616
1480,0.8127578757205229
1481,0.6362289722296803
1482,0.5979050684647906
1483,0.6628661620514131
1484,0.590665689168949
1485,0.6793283732462223
1486,0.683186159168218
1487,0.7314283256813621
1488,0.6814024990053513
1489,0.7150904542297347
1490,0.7816669635129321
1491,0.8069719487914258
1492,0.7254780428178167
1493,0.7961829877181787
1494,0.7098719532819153
1495,0.7284757730990712
1496,0.7939264279026794
1497,0.8156302424578306
1498,0.8266557067870892
1499,0.8523265591717963
1500,0.8597175558849932
1501,0.937414039230019
1502,0.9265676645265204
1503,0.8018876753887814
1504,0.8170917739389563
1505,0.7593128001472127
1506,0.7767373941097091
1507,0.827265034775351
1508,0.8433854578940843
1509,0.8583878892971377
1510,0.8667003234057524
1511,0.8727170552831807
1512,0.872506044791509
1513,0.8717447405525465
1514,0.8046610678652795
1515,0.8054526236775248
1516,0.8467865588592336
1517,0.9412393945495636
1518,0.9599683472902725
1519,0.9312920401142002
1520,0.8439019970541781
1521,0.9014541803475067
1522,0.8396347088161125
1523,0.8196637401196629
1524,0.759507725114626
1525,0.7545506638680912
1526,0.8337628398457426
1527,0.9311084222816062
1528,0.9515682644494614
1529,0.9773547905141886
1530,0.9827712198854204
1531,0.9622314936768672
1532,0.9484078106332505
1533,0.9387005387956591
1534,0.931337248514617
1535,0.9254454325403352
1536,1.0
1537,0.9180821644766648
1538,0.8947311225321597
1539,0.8647734206376392
1540,0.7804209493499084
1541,0.8105722342262716
1542,0.8725873102228257
1543,0.8936771906315308
1544,0.8961472933455963
1545,0.8671092521622934
1546,0.7907833056350366
1547,0.8224087515758229
1548,0.8488439767637799
1549,0.824053540050615
1550,0.8678973804885257
1551,0.804233714405791
1552,0.8173255738297704
1553,0.8624234557112929
1554,0.8766095784688162
1555,0.7669187038048002
1556,0.6557189974889406
1557,0.7160329386702453
1558,0.7883255264680147
1559,0.7850894524696708
1560,0.5962067962075748
1561,0.546731702687564
1562,0.65944306671916
1563,0.6909817885547025
1564,0.7188505549370707
1565,0.665090187335666
1566,0.7836036480352386
1567,0.7886362423327489
1568,0.6834788804920235
1569,0.6156940126596389
1570,0.5905295852636265
1571,0.5578127837540994
1572,0.5262335830735132
1573,0.517799327245428
1574,0.5089221064601879
1575,0.48763163241212504
1576,0.6034332960544053
1577,0.6982178487696775
1578,0.6374842328852166
1579,0.6660529841967409
1580,0.7601327586049489
1581,0.6517047027080813
1582,0.6777250724840174
1583,0.7449239679163839
1584,0.776716837202706
1585,0.795605271002489
1586,0.7178657775109993
1587,0.6281065380997009
1588,0.46808087253630926
1589,0.4315513680887968
1590,0.44745876937146334
1591,0.44305857669587634
1592,0.43416964964439164
1593,0.6177981334848357
1594,0.608245624345437
1595,0.5190550048861948
1596,0.4698720318066212
1597,0.44356088107423597
1598,0.42708487611676516
1599,0.41262209056317856
1600,0.540308542291982
1601,0.5264099397721469
1602,0.46861940121279844
1603,0.4378359634999138
1604,0.4483798950925366
1605,0.4554264686164775
1606,0.4768380462094408
